start	end	text
0	22380	Hello, I show you how to do the data entry from the data sheet, the given Standort Datenblatt.
22380	33820	You look for this page first for the page called Zusatzplatt 2.
33820	37340	It's also A2.
37340	41780	This is where you start.
41780	50340	And you open a template for the calculation.
50340	58340	And there you find the term Zusatzblatt 2, again here.
58340	65700	So now you enter the data, which is here in red.
65700	79660	you look up above, you start with the date of the sheet, which you cannot find here on
79660	93740	this page. So you have to start on the first page. I go back to the first page. This is
93740	107860	the first page here. And at the bottom you find the date. And you put it here.
107860	126260	And the revision number is 1.22 and the address of the antenna, which you find usually on
126260	131260	page three at the top, yes, the address.
131260	160780	And yeah, that's not right, you don't have to change this, it's the newest revision of
160780	185980	this template. So next data in red is Höhenquote. This was on page A2. Here we are. Höhenquote.
190780	216380	1099, 1099 dot, nothing more here.
216380	228140	Now the frequency. Frequency is here. At least you check that you enter the right values.
228140	251040	it's has to be changed 1800 so these depend on that so but you can overwrite
251040	264600	this so now there are only six not more you sometimes number seven is on the
264600	272720	next page or down next table not in this case in this case you only have six
272720	283400	columns and in the template you have much more. I had 18 columns so you just
283400	290400	delete the unneeded columns.
302400	306400	Delete the columns.
306400	321720	So that was the frequency. Now the company who creates it. Sometimes you have a different
321720	333040	name in different columns. Not in this case. It's all the same. Swisscom. Next line is
333040	351240	the antenna type, so you just put the antenna type into your clipboard and enter it here.
351240	357520	By automatic, this is copied to the other columns, but you have to check because sometimes
357520	361040	Sometimes it is different.
361040	368000	The difference at the end of the name is of no importance.
368000	379460	Best is even to delete it, because this end is the same.
379460	383680	It indicates just the frequency.
383680	401320	You see it here 7, 8, 900, 700 to 900 is here and here it is 18, 21, 26, 36 is this frequency.
401320	425440	So just delete the rest, and this is not an O, it is a zero, and that is not an L, it
425440	441280	is the one, so that would be the correct type. Next, adaptiver Betrieb is no no no no, always,
441280	454880	and subarrays it's always zero or none. Now we have Höhe der Antenne that is
454880	479080	different. So you take this for the first. And this for the second. And this again.
479080	500440	And now the power, Sendeleistung, just add this.
500440	529600	And the values for the direction azimuth is 60.
529600	540800	And this repeats, usually.
540800	570040	So horizontal 0, 9, 6, 0, 9, 6, and the other one is minus 2.
570040	596200	minus 2, minus 2, minus, minus 12, minus 7, minus 12, minus 12, and that is a calculated
596200	607480	line we keep it as it is calculated and that's all on this sheet so you scroll
607480	623800	down to the next one and here you scroll down to number of Omen number one that
623800	638040	is this the number in situation plan is 1 so perhaps 0 1 and now we have to save
638040	648200	the file the table to the name we just found
648200	652760	Omen 01
665600	677400	Adresse und Beschreibung. Beschreibung der Adresse. Mast, Fuß. That's what you put here.
678200	698600	And here Nutzung, this field is here. Nutzung after the double dot. Durch Zugang.
708200	736400	This is the next value we need, that's Höhe über Boden, Höhe über Boden, 1.5, 1.5.
736400	752120	and here we have deleted one entry field that is the next one here over here in
752120	766640	0, also 150.
766640	777480	This was red before, but we deleted it when we deleted the columns, but it doesn't care
777480	785280	whether it's red or not it's just for your orientation while enter the data so
785280	793320	now the next values from the table and the top of this table repeats the
793320	801960	format table so you don't have to put this in again but we continue with
801960	813440	horizontal distance or your central distance it's zero zero keep this
