1,Berechnung der kritischen Feldstärke beim OMEN 8,,,,,,,,,
,,,,,,,,,,
10,Zusatzblatt 2 (Daten der Antenne),,,,,,,,,
11,Adresse,Wehntalerstrasse 464 / 8046 Zurich,,,,,,,,
20,Höhenkote 0 (d.h. wie hoch ist das Fundament über Meer) [m],462.2,,,,,,,,
25,Zone Antenne,0,,,,,,,,
,,,,,,,,,,
30,Antennendaten,Strahl A,Strahl B,Strahl C,Strahl A,Strahl B,Strahl C,Strahl A,Strahl B,Strahl C
40,Laufnummer n,1,2,3,4,5,6,7,8,9
42,Antennenmast,1,2,3,1,2,3,1,2,3
50,Nr. der Antenne,1SC,2SC,3SC,1SC,2SC,3SC,1SC,2SC,3SC
60,Frequenzband [MHz],700-900,700-900,700-900,1800-2600,1400-2600,1400-2600,3600,3600,3600
70,Netzbetreiber,Swisscom,Swisscom,Swisscom,Swisscom,Swisscom,Swisscom,Swisscom,Swisscom,Swisscom
80,Antennen-Typ,HybridAIR3268,HybridAIR3268,HybridAIR3268,HybridAIR3268,HybridAIR3268,HybridAIR3268,HybridAIR3268,HybridAIR3268,HybridAIR3268
90,Adaptiver Betrieb mit KAA < 1,nein,nein,nein,nein,nein,nein,ja,ja,ja
100,Anzahl Sub-Arrays,0,1,1,1,1,1,16,16,16
101,Korrekturfaktor,1,1,1,1,1,1,5,5,5
111,Distanz x zum Koordinaten- Nullpunkt (in m) gem. StDB,0.32,0.47,-0.54,0.32,0.47,-0.54,0.32,0.47,-0.54
112,Distanz y zum Koordinaten- Nullpunkt (in m) gem. StDB,0.52,-0.40,-0.29,0.52,-0.40,-0.29,0.52,-0.40,-0.29
113,Höhe z der Antenne über Höhenkote 0 (in m)  gem. StDB,24.80,24.80,24.80,24.80,24.80,24.80,24.80,24.80,24.80
120,ERPn: Sendeleistung [W],300,450,700,875,1'125,1'445,350,500,600
130,Hauptstrahlrichtung,0,0,0,0,0,0,0,0,0
140,Azimut (in Grad von Nord),30,130,240,30,130,240,30,130,240
150,"Mechanischer  Neigungswinkel  [down tilt, negativ ° Horizont] von",0,0,4,0,0,4,0,0,4
151,"Mechanischer  Neigungswinkel  [down tilt, negativ ° Horizont] bis",0,0,4,0,0,4,0,0,4
160,Elektrischer Neigungswinkel (down tilt in Grad negativ) von ,-12,-12,-12,-6,-10,-10,0,0,0
170,Elektrischer Neigungswinkel (down tilt in Grad negativ) bis,-2,-2,-2,-2,-2,-2,0,0,0
175,Gesamter Neigungswinkel (in Grad von der Horizontalen) von,-12,-12,-8,-6,-10,-6,0,0,4
180,Gesamter Neigungswinkel (in Grad von der Horizontalen) bis,-2,-2,2,-2,-2,2,0,0,4
190,Zusatzblatt 4a (Daten eines Omen),,,,,,,,,
200,Nr. des OMEN im Situationsplan,8,,,,,,,,
210,Adresse und Beschreibung ,"Wehntalerstr. 453a, 4.OG",,,,,,,,
215,Nutzung,Wohnen,,Zone Omen:,,,,,,
216,"OMEN Höhe und Distanz x, y, z zum Koordinaten- Nullpunkt (in m) gem. StDB",-49.79,-46.47,13.68,,,,,,
220,Höhe über Boden [m],12.96,,,,,,,,
225,Höhe über Höhenkote 0 [m],13.68,m,,,,,,,
230,Horizontaler Abstand [m] (zwischen Antenne und OMEN) / (a),68.70,68.20,67.50,68.70,68.20,67.50,68.70,68.20,67.50
240,Höhenunterschied [m] (zwischen Antenne und OMEN),11.12,11.12,11.12,11.12,11.12,11.12,11.12,11.12,11.12
250,dn: direkter Abstand (zwischen Antenne und OMEN),69.59,69.10,68.41,69.59,69.10,68.41,69.59,69.10,68.41
